+ resi3 ferg.lib 
  1  0  1  15
"FERGUSON index - cww,mfd,sdfd,cvfd,col,char,hand,qn"
  15  1  0  0
  0  0  0
  1 "GFW"     1 0 0 0  0.0 
  2 "CWW"     1 0 0 0  14.5
  3 "YLD"     1 0 0 0  0.0
  4 "MFD"     1 0 0 0  -2.03 
  5 "SDFD"    1 0 0 0  0.0  
  6 "CVFD"    1 0 0 0  0.0 
  7 "RTC"     1 0 0 0  0.0
  8 "YEL"     1 0 0 0  0.0
  9 "LGT"     1 0 0 0  0.0
 10 "WAX"     1 0 0 0  0.0
 11 "SNT"     1 0 0 0  0.0
 12 "COL"     1 0 0 0  0.0
 13 "CHAR"    1 0 0 0  0.0
 14 "HAND"    1 0 0 0  0.0
 15 "QN"      1 0 0 0  0.0


                               RESI VERSION 3.1

 CSIRO PROGRAM FOR MULTI_TRAIT COMBINED SELECTION INDEX WITH RESTRICTION


     N. JACKSON                             C.A.DEAN & P.P.COTTERILL
     CSIRO                                  CSIRO
     DIVISION OF ANIMAL PRODUCTION          DIVISION OF FOREST RESEARCH
     P.O. BOX 239 BLACKTOWN                 CUNNINGHAM LABORATORY
     N.S.W.,2148                            306 CARMODY ROAD
     AUSTRALIA                              ST.LUCIA,QLD.,4067
                                            AUSTRALIA


                                                          #                     
                                                          #                     
                                                         # #                    
                                                         # #                    
                                                        #   #                   
                                                        #   #                   
                                                       #     #                  
                                                       #     #                  
                                                      ###   ###                 
                                                       #     #                  
                                                       #     #                  
                                                      #       #                 
                                                      #       #                 
                                                     #         #                
                                                     #         #                
                                                    ###       ###               
                                                     #         #                
                                                     #         #                
                                                    #           #               
                                                    #           #               
                                                   #             #              
          ##################                       #             #              
         ####################                     ###           ###             
        ####     ####     ####                     #             #              
       ###    ## #### ##    ###                    #             #              
      ###     ## #### ##     ###                  #               #             
      ###        ####        ###                  #               #             
      ###   ##   ####   ##   ###                 #                 #            
      ###   ###  ####  ###   ###                 #                 #            
      ###    ### #### ###    ###                #########   #########           
       ###   ### #### ###   ###                         #   #                   
        ######## #### ########                          #   #                   
         ######  ####  ######                           #   #                   
          ####   ####   ####                            #   #                   
                 ####                                   #   #                   
                 ####                                   #   #                   
                  ##                                    #####                   



 JOB PARAMETERS AS READ FROM STANDARD INPUT FILE

 njobs =   1
 liop =   0
 miop =   1
 ltr = no. library traits =  15



 POPULATION PARAMETERS AS READ FROM LIBRARY FILE ferg.lib                                                                        

 TRAIT-A   TRAIT-B    R(P) OR    R(G) OR   R(CH) OR   R(CF) OR
       4        10     0.4500     0.0500     0.0000     0.0000
       4        11     0.1600    -0.1000     0.0000     0.0000
       4        12     0.1400     0.0800     0.0000     0.0000
       4        13     0.1800     0.1500     0.0000     0.0000
       4        14     0.8000     0.4100     0.0000     0.0000
       4        15     0.4000     0.3800     0.0000     0.0000
       5         5     0.4400     0.7400     0.0000     0.0000
       5         6     0.8200     0.8300     0.0000     0.0000
       5         7     0.1100     0.0900     0.0000     0.0000
       5         8    -0.1400    -0.0100     0.0000     0.0000
       5         9     0.0900     0.0500     0.0000     0.0000
       5        10     0.0000     0.0000     0.0000     0.0000
       5        11     0.0000     0.0000     0.0000     0.0000
       5        12     0.0000     0.0000     0.0000     0.0000
       5        13     0.0000     0.0000     0.0000     0.0000
       5        14     0.0000     0.0000     0.0000     0.0000
       5        15     0.0000     0.0000     0.0000     0.0000
       6         6     0.4700     3.0500     0.0000     0.0000
       6         7    -0.1900    -0.0400     0.0000     0.0000
       6         8    -0.3400    -0.0700     0.0000     0.0000
       6         9     0.1700     0.0800     0.0000     0.0000
       6        10     0.0000     0.0000     0.0000     0.0000
       6        11     0.0000     0.0000     0.0000     0.0000
       6        12     0.0000     0.0000     0.0000     0.0000
       6        13     0.0000     0.0000     0.0000     0.0000
       6        14     0.0000     0.0000     0.0000     0.0000
       6        15     0.0000     0.0000     0.0000     0.0000
       7         7     0.5700     6.2700     0.0000     0.0000
       7         8     0.0900    -0.0500     0.0000     0.0000
       7         9     0.2900     0.1500     0.0000     0.0000
       7        10     0.0000     0.0000     0.0000     0.0000
       7        11     0.0000     0.0000     0.0000     0.0000
       7        12     0.0000     0.0000     0.0000     0.0000
       7        13     0.0000     0.0000     0.0000     0.0000
       7        14     0.0000     0.0000     0.0000     0.0000
       7        15     0.0000     0.0000     0.0000     0.0000
       8         8     0.4200     0.7900     0.0000     0.0000
       8         9    -0.8300    -0.6900     0.0000     0.0000
       8        10     0.0000     0.0000     0.0000     0.0000
       8        11     0.7900     0.2100     0.0000     0.0000
       8        12     0.0000     0.0000     0.0000     0.0000
       8        13     0.0000     0.0000     0.0000     0.0000
       8        14     0.0000     0.0000     0.0000     0.0000
       8        15     0.0000     0.0000     0.0000     0.0000
       9         9     0.5500     1.3600     0.0000     0.0000
       9        10     0.0000     0.0000     0.0000     0.0000
       9        11    -0.4900    -0.1200     0.0000     0.0000
       9        12     0.0000     0.0000     0.0000     0.0000
       9        13     0.0000     0.0000     0.0000     0.0000
       9        14     0.0000     0.0000     0.0000     0.0000
       9        15     0.0000     0.0000     0.0000     0.0000
      10        10     0.2400     5.4400     0.0000     0.0000
      10        11    -0.0100     0.0400     0.0000     0.0000
      10        12    -0.2300     0.0100     0.0000     0.0000
      10        13     0.3500     0.0800     0.0000     0.0000
      10        14     0.1200     0.0600     0.0000     0.0000
      10        15     0.1000    -0.1100     0.0000     0.0000
      11        11     0.4400     3.0300     0.0000     0.0000
      11        12     0.9300     0.4400     0.0000     0.0000
      11        13     0.0500     0.0400     0.0000     0.0000
      11        14     0.4300     0.1700     0.0000     0.0000
      11        15     0.2200    -0.2100     0.0000     0.0000
      12        12     0.4200     0.8100     0.0000     0.0000
      12        13     0.3000     0.0500     0.0000     0.0000
      12        14     0.5400     0.3300     0.0000     0.0000
      12        15     0.1600    -0.0100     0.0000     0.0000
      13        13     0.2200     0.7100     0.0000     0.0000
      13        14     0.6300     0.3900     0.0000     0.0000
      13        15     0.4100     0.0300     0.0000     0.0000
      14        14     0.4500     0.8300     0.0000     0.0000
      14        15     0.0700     0.1500     0.0000     0.0000
      15        15     0.5100     0.6400     0.0000     0.0000



 INDEX PARAMETERS AS READ FROM STANDARD INPUT FILE

FERGUSON index - cww,mfd,sdfd,cvfd,col,char,hand,qn                                                 
  job no =   1
  no. traits =  15
  no. econ. wt. indices =   1
  no. desired gain indices =   0
  no. restricted indices =   0
 nh = no per half sib family =   0
 nf = no per full sib family =   0
 no = no per progeny test group =   0
 trait in index as - I - individual value
                   - H - half sib family mean
                   - F - full sib family mean
                   - O - progeny test mean

                     I  H  F  O
   1   1 GFW         1  0  0  0
   2   2 CWW         1  0  0  0
   3   3 YLD         1  0  0  0
   4   4 MFD         1  0  0  0
   5   5 SDFD        1  0  0  0
   6   6 CVFD        1  0  0  0
   7   7 RTC         1  0  0  0
   8   8 YEL         1  0  0  0
   9   9 LGT         1  0  0  0
  10  10 WAX         1  0  0  0
  11  11 SNT         1  0  0  0
  12  12 COL         1  0  0  0
  13  13 CHAR        1  0  0  0
  14  14 HAND        1  0  0  0
  15  15 QN          1  0  0  0

 economic weights for indices 1 to   1
       trait      index  1    index 
  1 GFW             0.0000
  2 CWW            14.5000
  3 YLD             0.0000
  4 MFD            -2.0300
  5 SDFD            0.0000
  6 CVFD            0.0000
  7 RTC             0.0000
  8 YEL             0.0000
  9 LGT             0.0000
 10 WAX             0.0000
 11 SNT             0.0000
 12 COL             0.0000
 13 CHAR            0.0000
 14 HAND            0.0000
 15 QN              0.0000


ALL TRAITS UNRESTRICTED COMBINED INDEX                                                              

FERGUSON index - cww,mfd,sdfd,cvfd,col,char,hand,qn                                                 

ECONOMIC WT SET  1

NO RESTRICTIONS

 LIB  IND TRAIT NAME *     ECON     INDEX_B  COV(TRAIT    DELTA_G   RG(TRAIT
  NO   NO            *       WT COEFFICIENT    ,INDEX)    (TRAIT)    ,INDEX)
   1    1 GFW        I     0.00     29.6452     1.1755     0.1954     1.0288
   2    2 CWW        I    14.50     -3.2648     2.9618     0.4923     2.5493
   3    3 YLD        I     0.00     14.1564    -0.1200    -0.0200    -0.0371
   4    4 MFD        I    -2.03     -0.7089     3.3264     0.5529     1.5940
   5    5 SDFD       I     0.00      3.9836     2.0518     0.3411     1.3495
   6    6 CVFD       I     0.00      3.9610     0.8700     0.1446     0.2639
   7    7 RTC        I     0.00     20.2634    32.0531     5.3279     5.5908
   8    8 YEL        I     0.00    -21.9851     1.0394     0.1728     0.6931
   9    9 LGT        I     0.00    -22.5368    -3.4393    -0.5717    -1.3349
  10   10 WAX        I     0.00    -18.0343    -5.2220    -0.8680    -2.3224
  11   11 SNT        I     0.00     17.6382     7.5016     1.2469     2.4383
  12   12 COL        I     0.00    -21.8775    -0.9855    -0.1638    -0.6491
  13   13 CHAR       I     0.00     15.6937     0.3560     0.0592     0.4781
  14   14 HAND       I     0.00     -2.0030    -0.3720    -0.0618    -0.2259
  15   15 QN         I     0.00     -0.6717    -0.9621    -0.1599    -0.5870

 ** - I = individual value
    - H = half sib family mean (individual included)
    - F = full sib family mean (individual included)
    - O = progeny test mean (individual not included, parents unselected)

 genetic gains for each trait on selection for index (delta_G)
are in trait_units per unit selection differential per generation


 genetic gain in aggregate genotype on selection for index
   - in economic weight units
  - per unit selection differential per generation =         6.0160

 covariance of aggregate genotype & index =        36.1928

 variance of index =         36.1928

 variance of aggregate genotype =         16.1354

 correlation of aggregate genotype & index =          1.4977

 heritability of index =          2.2431


SELECTED TRAITS UNRESTRICTED COMBINED INDEX                                                         

FERGUSON index - cww,mfd,sdfd,cvfd,col,char,hand,qn                                                 

ECONOMIC WT SET  1

NO RESTRICTIONS

 LIB  IND TRAIT NAME *     ECON     INDEX_B  COV(TRAIT    DELTA_G   RG(TRAIT
  NO   NO            *       WT COEFFICIENT    ,INDEX)    (TRAIT)    ,INDEX)
   1    1 GFW        I     0.00     29.6452     1.1755     0.1954     1.0288
   2    2 CWW        I    14.50     -3.2648     2.9618     0.4923     2.5493
   3    3 YLD        I     0.00     14.1564    -0.1200    -0.0200    -0.0371
   4    4 MFD        I    -2.03     -0.7089     3.3264     0.5529     1.5940
   5    5 SDFD       I     0.00      3.9836     2.0518     0.3411     1.3495
   6    6 CVFD       I     0.00      3.9610     0.8700     0.1446     0.2639
   7    7 RTC        I     0.00     20.2634    32.0531     5.3279     5.5908
   8    8 YEL        I     0.00    -21.9851     1.0394     0.1728     0.6931
   9    9 LGT        I     0.00    -22.5368    -3.4393    -0.5717    -1.3349
  10   10 WAX        I     0.00    -18.0343    -5.2220    -0.8680    -2.3224
  11   11 SNT        I     0.00     17.6382     7.5016     1.2469     2.4383
  12   12 COL        I     0.00    -21.8775    -0.9855    -0.1638    -0.6491
  13   13 CHAR       I     0.00     15.6937     0.3560     0.0592     0.4781
  14   14 HAND       I     0.00     -2.0030    -0.3720    -0.0618    -0.2259
  15   15 QN         I     0.00     -0.6717    -0.9621    -0.1599    -0.5870

 ** - I = individual value
    - H = half sib family mean (individual included)
    - F = full sib family mean (individual included)
    - O = progeny test mean (individual not included, parents unselected)

 genetic gains for each trait on selection for index (delta_G)
are in trait_units per unit selection differential per generation


 genetic gain in aggregate genotype on selection for index
   - in economic weight units
  - per unit selection differential per generation =         6.0160

 covariance of aggregate genotype & index =        36.1928

 variance of index =         36.1928

 variance of aggregate genotype =         16.1354

 correlation of aggregate genotype & index =          1.4977

 heritability of index =          2.2431
