F ARGOPN.F;1                            	argopn.f
F MATRD.F;1                             	matrd.f
F MATRD.O;1                             	matrd.o
F MAXRL.F;1                             	maxrl.f
F MAXRL.O;1                             	maxrl.o
F NEXTC.F;1                             	nextc.f
F NEXTC.O;1                             	nextc.o
F NEXTCT.F;1                            	nextct.f
F NEXTCT.O;1                            	nextct.o
F NEXTDP.F;1                            	nextdp.f
F NEXTDP.O;1                            	nextdp.o
F NEXTED.F;1                            	nexted.f
F NEXTED.O;1                            	nexted.o
F NEXTRF.F;1                            	nextrf.f
F NEXTRF.O;1                            	nextrf.o
F NEXTRS.F;1                            	nextrs.f
F NEXTRS.O;1                            	nextrs.o
F NEXTSF.F;1                            	nextsf.f
F NEXTSF.O;1                            	nextsf.o
F NEXTSH.F;1                            	nextsh.f
F NEXTSH.O;1                            	nextsh.o
F NOPAGE.F;1                            	nopage.f
F NOPAGE.O;1                            	nopage.o
F NUFORM.;1                             	nuform
F NUFORM.F;1                            	nuform.f
F NUFORM.O;1                            	nuform.o
F PGFORM.F;1                            	pgform.f
F PGFORM.O;1                            	pgform.o
F PTRIG.F;1                             	ptrig.f
F PTRIG.O;1                             	ptrig.o
F RDREC.F;1                             	rdrec.f
F RDREC.O;1                             	rdrec.o
F READCH.F;1                            	readch.f
F READCH.O;1                            	readch.o
F RECADD.F;1                            	recadd.f
F RECADD.O;1                            	recadd.o
F RECIF.F;1                             	recif.f
F RECIF.O;1                             	recif.o
F RECLEN.;1                             	reclen
F RECLEN.F;1                            	reclen.f
F RECLEN.O;1                            	reclen.o
F RECODE.;1                             	recode
F RECODE.F;1                            	recode.f
F RECODE.O;1                            	recode.o
F RECOUT.F;1                            	recout.f
F RECOUT.O;1                            	recout.o
F RECOUTC.F;1                           	recoutc.f
F RECOUTC.O;1                           	recoutc.o
F RECRD.F;1                             	recrd.f
F RECRD.O;1                             	recrd.o
F RECRD1.F;1                            	recrd1.f
F RECRD1.O;1                            	recrd1.o
F RECWR.F;1                             	recwr.f
F RECWR.O;1                             	recwr.o
F RECWR1.F;1                            	recwr1.f
F RECWR1.O;1                            	recwr1.o
F REFORM.;1                             	reform
F REFORM.F;1                            	reform.f
F REFORM.O;1                            	reform.o
F REFRD.F;1                             	refrd.f
F REFRD.O;1                             	refrd.o
F REMAKE.;1                             	remake
F REMAKE.F;1                            	remake.f
F REMAKE.O;1                            	remake.o
F REOF.F;1                              	reof.f
F REOF.O;1                              	reof.o
F RESEQ.;1                              	reseq
F RESEQ.F;1                             	reseq.f
F RESEQ.O;1                             	reseq.o
F RLFORM.F;1                            	rlform.f
F RLFORM.O;1                            	rlform.o
F RLMAX.F;1                             	rlmax.f
F RLMAX.O;1                             	rlmax.o
F RLTST.F;1                             	rltst.f
F RLTST.O;1                             	rltst.o
F SDEST.F;1                             	sdest.f
F SDEST.O;1                             	sdest.o
F SELCOMP.F;1                           	selcomp.f
F SELCOMP.O;1                           	selcomp.o
F SELCOMR.F;1                           	selcomr.f
F SELCOMR.O;1                           	selcomr.o
F SELECT.;1                             	select
F SELECT.F;1                            	select.f
F SELECT.O;1                            	select.o
F SELRD.F;1                             	selrd.f
F SELRD.O;1                             	selrd.o
F SEQERR.F;1                            	seqerr.f
F SEQERR.O;1                            	seqerr.o
F SETBLK.F;1                            	setblk.f
F SETBLK.O;1                            	setblk.o
F SETLEN.F;1                            	setlen.f
F SETLEN.O;1                            	setlen.o
F SETLITF.F;1                           	setlitf.f
F SETLITF.O;1                           	setlitf.o
F SHEET.;1                              	sheet
F SHEET.F;1                             	sheet.f
F SHEET.O;1                             	sheet.o
F SHTRD.F;1                             	shtrd.f
F SHTRD.O;1                             	shtrd.o
D SUB                                   	sub
D TEST                                  	test
F THEAD.F;1                             	thead.f
F THEAD.O;1                             	thead.o
F TSET.F;1                              	tset.f
F TSET.O;1                              	tset.o
F UNDO.;1                               	undo
F UNDO.F;1                              	undo.f
F UNDO.O;1                              	undo.o
F UNLOCKCALC.;1                         	unlockcalc
F WEOF.F;1                              	weof.f
F WEOF.O;1                              	weof.o
